SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_42, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_43, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_44, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_45, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_46, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_47, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_48, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_49, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_50, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_51, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_52, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_53, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_54, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_55, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_56, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_57, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_58, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_59, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_60, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_61, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_62, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_63, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_64, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_65, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_66, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_67, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_68, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_69, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_70, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_71, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_72, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_73, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_74, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_75, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_76, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_77, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_78, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_79, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_80, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_81, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_82, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_83, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_84, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_85, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_86, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_87, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_88, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_89, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_90, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_91, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_92, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_93, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_94, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_95, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_96, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_97, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_98, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_99, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_100, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_101, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_102, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_103, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_104, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_105, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_106, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_107, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_108, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_109, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_110, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_111, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_112, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_113, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_114, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_115, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_116, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_117, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_118, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_119, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_120, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_121, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_122, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_123, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_124, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_125, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_126, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_127, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_128, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_129, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_130, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_131, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_132, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_133, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_134, (101 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_135, (103 + (3 * GET(SignalFinder, img_width_offset))))
SET_REG_FROM_EQ_V2(SignalFinder, ce_delay_eq_136, (103 + (3 * GET(SignalFinder, img_width_offset))))
#endif

#ifdef ASSERT_EQ_V2
#define ASSERT_EQ_V2_PRESENT 1
ASSERT_EQ_V2(GET(SignalFinder, img_width_offset) <= 512 && GET(SignalFinder, img_width_offset) >= 50, "Stream offset param 'img_width_offset' must be between 50 and 512 (inclusive).")
ASSERT_EQ_V2(GET(SignalFinder, img_width_offset) <= 512 && GET(SignalFinder, img_width_offset) >= 50, "Stream offset variable out of range img_width_offset{50..512}")
#endif

#ifdef ASSERT_EQ_V3
#define ASSERT_EQ_V3_PRESENT 1
ASSERT_EQ_V3(SignalFinder, GET(SignalFinder, img_width_offset) <= 512 && GET(SignalFinder, img_width_offset) >= 50, "Stream offset param 'img_width_offset' must be between 50 and 512 (inclusive).")
ASSERT_EQ_V3(SignalFinder, GET(SignalFinder, img_width_offset) <= 512 && GET(SignalFinder, img_width_offset) >= 50, "Stream offset variable out of range img_width_offset{50..512}")
#endif

#ifdef STREAM_VAR
#define STREAM_VAR_PRESENT 1
STREAM_VAR(SignalFinder.img_width_offset)
#endif

#ifdef STREAM_PARAM
#define STREAM_PARAM_PRESENT 1
STREAM_PARAM(SignalFinder, img_width_offset)
#endif










#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(SignalFinder, Kernel)
MANAGER_NODE(SignalEstimator, Kernel)
MANAGER_NODE(from_host, PCIe_From_Host_fwd)
MANAGER_NODE(to_host, PCIe_To_Host_fwd)
MANAGER_NODE(watch_SignalFinder, WatchBlock)
MANAGER_NODE(watch_SignalEstimator, WatchBlock)
MANAGER_NODE(Stream_6, DualAspectMux)
MANAGER_NODE(Stream_5, DualAspectMux)
MANAGER_NODE(Stream_405, Fifo)
MANAGER_NODE(Stream_7, Fifo)
MANAGER_NODE(Stream_9, Fifo)
MANAGER_NODE(Stream_407, Fifo)
MANAGER_NODE(STREAMSTATUS_from_host_from_host, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_405_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_7_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_9_output, StreamStatus)
MANAGER_NODE(STREAMSTATUS_Stream_5_output, StreamStatus)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(SignalFinder, pixel_value, IN, STREAM, 16, PULL)
MANAGER_NODE_IO(SignalFinder, roi, OUT, STREAM, 784, PUSH)
MANAGER_NODE_IO(SignalFinder, roi_prop, OUT, STREAM, 112, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_pixelvalue_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_totalimages_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_img_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_y_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_x_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_imgwidth_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_imgheight_output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_pixelcount_output, OUT, STREAM, 18, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_newbackgroundnext50_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_background_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_sigmabg_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_newmovingaveragebackground_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_center_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_0_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_1_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_2_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_3_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_4_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_5_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_6_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_7_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_8_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_9_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_10_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_11_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_12_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_13_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_14_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_15_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_16_output, OUT, STREAM, 16, PUSH)
MANAGER_NODE_IO(SignalFinder, internal_watch_roi_17_output, OUT, STREAM, 16, PUSH)
